src_code,src_comment, , , , , 
"int rwl_readunlock (rwlock_t *rwl){    int status, status2;    if (rwl->valid != RWLOCK_VALID)        return EINVAL;    status = pthread_mutex_lock (&rwl->mutex);    if (status != 0)        return status;    rwl->r_active--;    if (rwl->r_active == 0 && rwl->w_wait > 0)        status = pthread_cond_signal (&rwl->write);    status2 = pthread_mutex_unlock (&rwl->mutex);    return (status2 == 0 ? status : status2);}",unlock a read write lock from read access,initialize a read lock lock read read read read access from access,write a read lock lock from write access,unlock a read write lock from read access,unlock the lock time of a lock,function to read a file
,4,2,2,4,2,1
"void axel_close( axel_t *axel ){	int i;	message_t *m;		/* Terminate any thread still running				*/	for( i = 0; i < axel->conf->num_connections; i ++ )		/* don't try to kill non existing thread */		if ( *axel->conn[i].setup_thread != 0 )			pthread_cancel( *axel->conn[i].setup_thread );		/* Delete state file if necessary				*/	if( axel->ready == 1 )	{		snprintf( buffer, MAX_STRING, ""%s.st"", axel->filename );		unlink( buffer );	}	/* Else: Create it.. 						*/	else if( axel->bytes_done > 0 )	{		save_state( axel );	}	/* Delete any message not processed yet				*/	while( axel->message )	{		m = axel->message;		axel->message = axel->message->next;		free( m );	}		/* Close all connections and local file				*/	close( axel->outfd );	for( i = 0; i < axel->conf->num_connections; i ++ )		conn_disconnect( &axel->conn[i] );	free( axel->conn );	free( axel );}",close an axel connection,close an axel connection,close an axel connection,close an axel connection,close the axel connection,close an axel connection
,4,4,4,4,4,4
"unsigned int JSHash(char* str, unsigned int len){   unsigned int hash = 1315423911;   unsigned int i    = 0;   for(i = 0; i < len; str++, i++)   {      hash ^= ((hash << 5) + (*str) + (hash >> 2));   }   return hash;}",end of rs hash function,end of sdbm hash function,end of sdbm hash function,end of rs hash function,end of bkdr hash function,end of sdbm hash function
,4,4,4,4,4,4
"main(){	long nc;	nc = 0;	while (getchar() != EOF)		++nc;	printf(""%ld\n"", nc);}",count characters in input 1 st version,count lines in input,count characters in input 2 nd version,count characters in input in place,count characters in input 1 st version,count input to output 1 st version
,3,2,3,4,3,3
"static void PH7_CASE_LOWER_Const(ph7_value *pVal,void *pUserData){	ph7_value_int(pVal,0);	SXUNUSED(pUserData);}",case lower expands 0,case round expands,case lower expands 0,e notice expands,sort regular expands 3,case upper expands 0
,2,2,2,1,1,2
"static int unixCurrentTime(vedis_vfs *pVfs,Sytm *pOut){	struct tm *pTm;	time_t tt;	SXUNUSED(pVfs);	time(&tt);	pTm = gmtime(&tt);	if( pTm ){ /* Yes, it can fail */		STRUCT_TM_TO_SYTM(pTm,pOut);	}	return VEDIS_OK;}",export the current system time,write the current drawing color,find the job for the given key,export the current system time,command commit commit the transaction phase,callback the current time
,4,2,2,4,1,2
"JX9_PRIVATE void jx9HashmapExtractNodeValue(jx9_hashmap_node *pNode, jx9_value *pValue, int bStore){	jx9_value *pEntry = HashmapExtractNodeValue(pNode);	if( pEntry ){		if( bStore ){			jx9MemObjStore(pEntry, pValue);		}else{			jx9MemObjLoad(pEntry, pValue);		}	}else{		jx9MemObjRelease(pValue);	}}",extract a node value,extract the node value from a dictionary,brief the the the of the given a given,extract a node value,get the next node in the tree,extract a node value
,4,3,2,4,3,4
"int client_send_tcp_data(client_t *client){    int ret;        ret = sock_send(client->tcp_sock, client->udp2tcp, client->udp2tcp_len);    if(ret < 0)        return -1;    else if(ret == 0)        return -2;    else            return 0;}",send data received from udp tunnel to tcp connection,function objective pre,lock the,return the given of the given key,send data received from udp tunnel to tcp connection,send a message to the server of the data to the data of the data to the data of the server
,4,1,1,2,4,2
"void Sbar_DrawTransPic (int x, int y, qpic_t *pic){	if (cl.gametype == GAME_DEATHMATCH)		Draw_TransPic (x /*+ ((vid.width - 320)>>1)*/, y + (vid.height-SBAR_HEIGHT), pic);	else		//Dan:		Draw_TransPic (x + ((vid.width - min_vid_width/*320*/)>>1), y + (vid.height-SBAR_HEIGHT), pic);}",sbar draw trans pic,quaked target splash,brief the the number of the given block,draw draw f,draw pic,sbar draw trans
,2,1,1,1,1,2
"void swap(void){	double op1; 	double op2; 		if (sp > 1) {		op1 = pop();		op2 = pop();		push(op1);		push(op2);	}	else		printf(""Error in swap: Stack contains fewer than 2 elements.\n"");}",swap swaps top 2 elements of stack,swap swaps top 2 elements of stack,swap swap top two elements elements,duplicate duplicates top element of stack,function the top of the stack,function objective pre
,3,3,3,1,1,1
"LIBCOX_PRIVATE libcox_value * libcoxHashmapGetNextEntry(libcox_hashmap *pMap){	libcox_hashmap_node *pCur = pMap->pCur;	if( pCur == 0 ){		/* End of the list, return null */		return 0;	}	/* Advance the node cursor */	pMap->pCur = pCur->pPrev; /* Reverse link */	/* Entry value */	return &pCur->sValue;}",return a pointer to the node currently pointed by the node cursor,return a pointer to the node node in the given table,return the address of the next page in a list,return a pointer to the node associated pointed by the node cursor,return a pointer to the node construct the given node in the tree,return a pointer to the node in the list
,2,3,2,3,2,2
"void Cmd_Exec_f (void){	char	*f;	int		mark;	if (Cmd_Argc () != 2)	{		Con_Printf (""exec <filename> : execute a script file\n"");		return;	}	mark = Hunk_LowMark ();	f = (char *)COM_LoadHunkFile (Cmd_Argv(1));	if (!f)	{		Con_Printf (""couldn't exec %s\n"",Cmd_Argv(1));		return;	}	Con_Printf (""execing %s\n"",Cmd_Argv(1));	Cbuf_InsertText (f);	Hunk_FreeToLowMark (mark);}",cmd exec f,sv send f,cmd exec f,cmd list f,print fahrenheit celsius table,brief the the process to the process
,1,1,1,1,1,1
"main(){    char word[MAXWORD];    struct key *p;    while (getword(word, MAXWORD) != EOF) {        if (isalpha(word[0])) {            if ((p=binsearch(word, keytab, NKEYS)) != NULL) {                p->count++;            }        }    }    for (p = keytab; p < keytab + NKEYS; p++) {        if (p->count > 0) {            printf(""%4d %s\n"", p->count, p->word);        }    }    return 0;}",count c keywords pointer version,count c keywords,find a keywords for the given key,check if a string is a valid,count c keywords,count c keywords
,4,4,2,2,4,4
"int getop(char s[]){	int i, c;	while ( (s[0] = c = getch() ) == ' ' || c == '\t')					;	s[1] = '\0';		i = 0;	if (!isdigit(c) && c != '.')    		return c; /* not a number *//*	if (c == '-')                                   | 4 |     section to check negative values 		if (isdigit(c = getch()) || c == '.')   | - |    if a negative symbol detects 			s[++i] = c;  negative number 	| 3 |    check whether next character is a number or a  '.' if so 		else { 					|   |  that is negative number & that will be stored in the array to be returned			if (c != EOF)			|   |  else return a negative operator to compute 				ungetch(c);			return '-';		} */		if (isdigit(c)) /* collect integer parts */		while (isdigit(s[++i] = c = getchar()))			;	if (c == '.')		while (isdigit(s[++i] = c = getchar()));			;	s[i] = '\0';	if (c != EOF)		ungetch(c);	return NUMBER;}",gettop get next character or operand,gettop get next character or operand,getop get next operator or numeric operand,getop get next operator or numeric operand,getop get next operator or numeric operand,getop get next operator or numeric operand
,4,4,4,4,4,4
"void add_class_member(EquiClass *cur_class, int member){  if(cur_class->total_entry_num == MAX_EQUI_CLASS)     error(""add_class_member: class buffer is full!\n"");    cur_class->entries[cur_class->total_entry_num++] = member;}",subroutine void add class member,subroutine void add class member,add to suspend queue add a pcb to ready queue,set the current value,emit set,add a node to the list of the list
,4,4,2,2,1,3
"List *list_new(void){  List *l;    l = (List *) malloc(sizeof(List));  /* insert root element which should never be removed */  l->first = l->last = (Node *) malloc(sizeof(Node));  l->first->elm = NULL;  l->first->next = NULL;    pthread_mutexattr_t attr;  pthread_mutexattr_init(&attr);  pthread_mutex_init(&l->lock, &attr); //Initialize a lock for the specified list  return l;}",list new return a new list structure,create a new new list,list remove remove and return the first element from list l,initialize the list of a list,list remove remove and return the first element from list l,list new return a new list structure
,3,4,1,4,1,4
"void FindFollowSets(struct lemon *lemp){  int i;  struct config *cfp;  struct plink *plp;  int progress;  int change;  for(i=0; i<lemp->nstate; i++){    for(cfp=lemp->sorted[i]->cfp; cfp; cfp=cfp->next){      cfp->status = INCOMPLETE;    }  }    do{    progress = 0;    for(i=0; i<lemp->nstate; i++){      for(cfp=lemp->sorted[i]->cfp; cfp; cfp=cfp->next){        if( cfp->status==COMPLETE ) continue;        for(plp=cfp->fplp; plp; plp=plp->next){          change = SetUnion(plp->cfp->fws,cfp->fws);          if( change ){            plp->cfp->status = INCOMPLETE;            progress = 1;          }        }        cfp->status = COMPLETE;      }    }  }while( progress );}",compute all followsets,compute all followsets,dirdcl parse a direct declarator,print all followsets,free all followsets,compute all followsets in the job
,3,3,1,2,2,3
"void MC_EmergencyCmd(FunctionalState NewState){  if(NewState == ENABLE)  {   /* Reset the DISEST Bit in the PCR1 Register to enable the emergency stop input */    MC->PCR1 &= MC_DISEST_Reset;  }  else  {  /* Set the DISEST Bit in the PCR1 Register to disable the emergency stop input */    MC->PCR1 |= MC_DISEST_Reset;  }}",function name mc emergency cmd description enables or disables the mc emergency feauture,function name mc clear flag description clears the mc emergency register,function name mc emergency cmd description enable or disable the current emergency interrupt,function name mc clear on tacho capture description enables or disables the the clear on capture of tacho counter,function name mc clear cmd description description enables or disables the disables the interrupt,function name mc get description description description the the mc initialize the new value
,2,2,1,1,1,1
"int get_dirent_len(struct dirent* d_ent){    int len = (int)(&(d_ent->name[0])) - (int)d_ent;    /* add the length of the name, rounded up to the nearest 32-bit boundary */    len += ((d_ent->namelen / 4) + 1) * 4;    return len;}",get dirent len gets the actual length of the dirent as stored in a disk block,get the op code for a given block,get the offset of the value of the current value in the network,get next operator or numberic operand,get the number of the the from the the file in the given from the given from the given the the the the the the the the the the the the the,get dirent len returns the index in index of the dirent line in a disk in the extensions list
,2,1,1,1,1,2
"tLinkTableNode * SearchLinkTableNode(tLinkTable *pLinkTable, int Conditon(tLinkTableNode * pNode)){    if(pLinkTable == NULL || Conditon == NULL)    {        return NULL;    }    tLinkTableNode * pNode = pLinkTable->pHead;    while(pNode != pLinkTable->pTail)    {            if(Conditon(pNode) == SUCCESS)        {            return pNode;				            }        pNode = pNode->pNext;    }    return NULL;}",search a link table node from link table int conditon,search the link table node from link table int conditon,search a link table node from link table int,find a cmd in the linklist and return the datanode pointer,search a link table node from link table int conditon,search a link table node from link table conditon
,4,4,4,2,4,4
"char getche(void){    return getch_(1);}",read 1 character with echo,read 1 character with echo,read 1 character with echo,read 1 character without echo,read 1 character with echo,read 1 character with echo
,3,3,3,3,3,3
"	static void Decode (unsigned int *output, unsigned char *input, unsigned int len)		{  			unsigned int i, j;			for (i = 0, j = 0; j < len; i++, j += 4)				output[i] = ((unsigned int)input[j]) | (((unsigned int)input[j+1]) << 8) |				(((unsigned int)input[j+2]) << 16) | (((unsigned int)input[j+3]) << 24);		}",decodes input into output,decode from input into output,reverse a n in a,decodes input into output,decodes the line into the request,s i m u l a t i n g t h e t h t
,4,4,1,4,3,1
"void dofile(char *filename){	FILE *f=fopen(filename,""rb"");fseek(f,0,SEEK_END);long len=ftell(f);fseek(f,0,SEEK_SET);	char *data=(char*)malloc(len+1);fread(data,1,len,f);fclose(f);	doit(data);	free(data);}",read a file parse render back etc,read a file parse render back back from the client,read the file parse render back etc,read a file parse render the file stream,read a file parse render back etc,read a file parse render back etc
,2,3,2,3,2,2
"int anycb (){  BUFFER *bp;  bp = bheadp;  while (bp != NULL)    {      if ((bp->b_flag & BFTEMP) == 0 && (bp->b_flag & BFCHG) != 0)	return (TRUE);      bp = bp->b_bufp;    }  return (FALSE);}",look through the list of buffers,removes and deletes the top of the stack if present,find the item of a clone machine from all of the buttons,search the first node in the given key,free all of the memory of the list of the list of the list of the list of the list and the the and the the end of the end,look through the list of buffers
,3,2,2,2,2,3
"static void JX9_GLOB_BRACE_Const(jx9_value *pVal, void *pUserData){	SXUNUSED(pUserData); /* cc warning */	jx9_value_int(pVal, 0x10);}",glob brace expand 0 x10,glob noescape expand 0 x01,ent noquotes expand 0 x04,ent prefix expand 0 x02,jx9 url port,glob brace expand 0 x10
,3,3,1,1,1,3
"VEDIS_PRIVATE const vedis_vfs * vedisExportBuiltinVfs(void){	static const vedis_vfs sUnixvfs = {		""Unix"",              /* Vfs name */		1,                   /* Vfs structure version */		sizeof(unixFile),    /* szOsFile */		MAX_PATHNAME,        /* mxPathName */		unixOpen,            /* xOpen */		unixDelete,          /* xDelete */		unixAccess,          /* xAccess */		unixFullPathname,    /* xFullPathname */		0,                   /* xTmp */		unixSleep,           /* xSleep */		unixCurrentTime,     /* xCurrentTime */		0,                   /* xGetLastError */		UnixMmap,            /* xMmap */		UnixUnmap            /* xUnmap */	};	return &sUnixvfs;}",export the unix vfs,export the windows vfs,export the unix vfs,export the unix vfs,export the unix vfs,export the unix vfs
,3,2,3,3,3,3
"int dictAdd(dict *d, void *key, void *val){    int index;    dictEntry *entry;    dictht *ht;    if (dictIsRehashing(d)) _dictRehashStep(d);    /* Get the index of the new element, or -1 if     * the element already exists. */    if ((index = _dictKeyIndex(d, key)) == -1)        return DICT_ERR;    /* Allocates the memory and stores key */    ht = dictIsRehashing(d) ? &d->ht[1] : &d->ht[0];    entry = zmalloc(sizeof(*entry));    entry->next = ht->table[index];    ht->table[index] = entry;    ht->used++;    /* Set the hash entry fields. */    dictSetHashKey(d, entry, key);    dictSetHashVal(d, entry, val);    return DICT_OK;}",add an element to the target hash table,add a basis configuration to the configuration list,add a to to the queue add a new to the queue,add an element to the target hash table,add an element to the hash table,add an element into the target hash table
,4,2,2,4,4,4
"static int add_to_list(pid_t pid){	int idx = get_next_avail_index();	if (idx > -1)	{		pid_list[idx] = pid;	}	else	{		return -1;	}	return 0;}",add pid to the list of pi ds for processes running in the background,add a to the list of the list of the list in the list in the list in the list in the list,check if to a is symbol,add a new element to the end of the hash table,check if the given is a valid,add pid to the list of pi ds for processes running in the background
,2,1,1,2,1,2
"static int vedis_cmd_mset(vedis_context *pCtx,int argc,vedis_value **argv){	int i,rc = VEDIS_OK;	if( argc <  2 ){		vedis_context_throw_error(pCtx,VEDIS_CTX_ERR,""Missing key/value pair"");		/* return false */		vedis_result_bool(pCtx,0);		return VEDIS_OK;	}	for( i = 0 ; i + 1 < argc ; i += 2 ){		/* Perform the store operation */		rc = VedisStoreValue(pCtx,argv[i],argv[i + 1]);		if( rc != VEDIS_OK ){			break;		}	}	/* Store result */	vedis_result_bool(pCtx,rc == VEDIS_OK);	return VEDIS_OK;}",command mset key value key value description sets the given keys to their respective values,command mset key value key value description sets the given keys to their respective values,command key key value description description the key value to the value at the value,command a key value value value description the the given to the the key,command hset key value description sets field in the hash stored at key to key,command msetnx key value key value description sets the given keys to their respective values
,1,1,1,1,1,1
"main(){int c,n;printf(""enter a string\n"");n=0;c = getchar();while (c != EOF) {c=getchar();if(c=='\n'){++n;}if (c=='\t'){printf(""%d\n"",n);break;}}}",copy input to output 1 st version,read the input line from s file to read,print the word in the line,copy input to output,print a character to input,count input tabs 1 st version
,1,1,3,1,2,1
"int des_setkey_enc( des_context *ctx, const unsigned char key[DES_KEY_SIZE] ){    des_setkey( ctx->sk, key );    return( 0 );}",des key schedule,des key schedule,brief check if the number is multiple of the given level,mark the current window,des key schedule schedule,decode type
,2,2,1,1,1,1
"static int vm_builtin_get_resource_type(jx9_context *pCtx, int nArg, jx9_value **apArg){	if( nArg < 1 || !jx9_value_is_resource(apArg[0]) ){		/* Missing/Invalid arguments, return FALSE*/		jx9_result_bool(pCtx, 0);		return SXRET_OK;	}	jx9_result_string_format(pCtx, ""resID_%#x"", apArg[0]->x.pOther);	return SXRET_OK;}",string get resource type,string get resource type,string base64 decode,bool get resource type,string get resource type,string get
,4,4,2,3,4,1
"void mpi_init( mpi *X ){    if( X == NULL )        return;    X->s = 1;    X->n = 0;    X->p = NULL;}",initialize one mpi,initialize one mpi,initialize a barrier structure,initialize a mpi,initialize the members of process structure,initialize one mpi
,4,4,2,4,2,4
"void gnuplot_resetplot(gnuplot_ctrl * h){    int     i ;    if (h->ntmp) {        for (i=0 ; i<h->ntmp ; i++) {            remove(h->to_delete[i]) ;        }    }    h->ntmp = 0 ;    h->nplots = 0 ;    return ;}",brief resets a gnuplot session,brief resets a gnuplot session,brief the file stream,brief this api sets the accel bandwidth,brief resets a gnuplot session,brief a a gnuplot session
,4,4,2,1,4,3
"static void JX9_JX9_URL_HOST_Const(jx9_value *pVal, void *pUserData){	SXUNUSED(pUserData); /* cc warning */	jx9_value_int(pVal, 2);}",jx9 url host,jx9 url host,jx9 url query,jx9 url fragment,jx9 url port,ent sort expand 0 x01
,3,3,3,3,3,1
"int getLine(char s[], int lim){    int c, i;    for (i=0; i < lim-1 && (c=getchar())!=EOF && c!='\n'; ++i)        s[i] = c;    if (c == '\n') {        s[i] = c;        ++i;    }    s[i] = '\0';    return i;}",getline read a line into s return length,getline read a line into s return length,getline read a line into s return length,getline read a line into s return length,get the read line into s return length,getline read a line into s return length
,4,4,4,4,4,4
"char* parameter_read( int argc, char* argv[], char* parameter ){    // Set return value to null    char* return_value = NULL;    // Loop through all parameters    int i;    for ( i = 1; i < argc; i++ ) {        // Check if this is our parameter        if ( !stricmp(argv[ i ], parameter ) && argc > i + 1 && strncmp( argv[ i + 1], ""/"", 1 ) ) {            // Allocate memory            int len = strlen( argv[ i + 1 ] );            return_value = (char*) malloc( len + 1 );            return_value[ len ] = '\0';            // Copy parameter's argument            strcpy( return_value, argv[ i + 1 ] );            // We found parameter's argument let's exit loop ie Break            break;        }    }    return ( return_value );}",reads parameter and returns null if no parameter arguments exist,get the literal and length of a deflated block with fixed tree as per the deflate specification,read a read from the file in the given file in the given in the given in the given from the given file,parse the port number from a file and returns it to a string,brief the the given a string,reads parameter and returns null if no parameter arguments exist
,4,1,1,1,1,4
"int sr_verify_routing_table(struct sr_instance* sr){    struct sr_rt* rt_walker = 0;    struct sr_if* if_walker = 0;    int ret = 0;    /* -- REQUIRES --*/    assert(sr);    if( (sr->if_list == 0) || (sr->routing_table == 0))    {        return 999; /* doh! */    }    rt_walker = sr->routing_table;    while(rt_walker)    {        /* -- check to see if interface exists -- */        if_walker = sr->if_list;        while(if_walker)        {            if( strncmp(if_walker->name,rt_walker->interface,sr_IFACE_NAMELEN)                    == 0)            { break; }            if_walker = if_walker->next;        }        if(if_walker == 0)        { ret++; } /* -- interface not found! -- */        rt_walker = rt_walker->next;    } /* -- while -- */    return ret;} /* -- sr_verify_routing_table -- */",method sr verify routing table,sr transmission verify table,method sr sat ether addr,find the greatest function,function sort,brief the the given a block
,4,3,1,1,1,1
"static void JX9_ENT_QUOTES_Const(jx9_value *pVal, void *pUserData){	SXUNUSED(pUserData); /* cc warning */	jx9_value_int(pVal, 0x02);}",ent quotes expand 0 x02,ent noquotes expand 0 x04,ent sort expand 0 x01,jx9 url port,ent disallowed expand 0 x02,ent quotes expand 0 x02
,2,2,1,1,1,2
"extern int readpcv(const char *file, pcvs_t *pcvs){    pcv_t *pcv;    char *ext;    int i,stat;        trace(3,""readpcv: file=%s\n"",file);        if (!(ext=strrchr(file,'.'))) ext="""";        if (!strcmp(ext,"".atx"")||!strcmp(ext,"".ATX"")) {        stat=readantex(file,pcvs);    }    else {        stat=readngspcv(file,pcvs);    }    for (i=0;i<pcvs->n;i++) {        pcv=pcvs->pcv+i;        trace(4,""sat=%2d type=%20s code=%s off=%8.4f %8.4f %8.4f  %8.4f %8.4f %8.4f\n"",              pcv->sat,pcv->type,pcv->code,pcv->off[0][0],pcv->off[0][1],              pcv->off[0][2],pcv->off[1][0],pcv->off[1][1],pcv->off[1][2]);    }    return stat;}",read antenna parameters read antenna parameters args char file i antenna parameter file,time string for ver,read antenna parameters read antenna parameters args antenna parameters args t file,read antenna antenna int file int file int int int int int int int int int int int int int int int int int int int int int int int int int,function name mimeh parse messageid returns type int parameter list 1,return the
,2,1,2,1,1,1
